-0.352867482851937, 0.111633978563875, -0.432227166227331, -0.661575276439364, 
-0.518773016440379, 0.0435582060318196, -0.792134866113049, 1.12813461145502, 
-0.139249668289292, -0.013925636030027, 0.0824099509694202, 0.00150707335645557, 
-0.029733793775819, -0.00261966333252648, -0.0396869924898286, 
-0.00219118792828107, -0.00941164306300675, 0.0694723833119959, 
-0.0107766305556219, -0.00421365622076845, -0.0115447035128045, 
-0.00298103399653368, -0.0125544846940804, -0.0381108618122888, 
-0.00907777429256583, 0.068248951807814, -0.0113764823855234, 
0.0215687419676113, 0.115579307383352, 0.0901363457791589, -0.0035729442109127, 
0.121354020536747, -0.193688418852325, 0.0186563506966317, -0.0464323278271603, 
-0.461535242604597, -0.108210711974889, 0.179185418850236, 0.186423843733925, 
0.195230029837507, 0.182590389906524, 0.115757404718477, -0.380244038255569, 
0.122688470948874, 0.185756099900587, 0.122686496639296, 0.183415286148929, 
0.133229385659338, 0.186754835048276, 0.108040161863113, -0.363747130076382, 
0.123398462762671, -0.420337714538435, -0.72031410650843, -0.572344936834791, 
0.052888428744623, -0.823262063780999, 1.16233135229154, -0.160441039713581, 
-0.180793523560417, -0.213907103788416, 0.160423862251864, 0.0211435294863519, 
-0.0671448903896133, -0.0683048432849012, -0.0770145006769872, 
-0.0855974846999701, 0.0870780829571328, -0.0788364893958264, 
0.000521441921163979, 0.000528723927361575, -0.00220138409793532, 
-0.00133078098581433, 0.000379886064054253, -2.49013339271457e-05, 
0.000392464495957195, 0.00044122980321349, 0.000429931274901091, 
0.000514627909195827, 0.000391709778849939, 0.000521839627282403, 
0.000342598634464914, 0.000482320499969491, -0.000121019543780464, 
0.000510413534216019, 0.000640351699934362, 0.000420366191693988, 
0.000620510826016011, 0.000233514779885305, 0.000230020029316526, 
-0.00237774497033392, 0.00131920802437704, -0.000437536441691388, 
0.00359336893780005, 0.198239307510059, -0.18843625412262, -0.374061578307666, 
-0.0565462100230886, 0.0405658181360137, -0.208738641456954, 
0.0529148058338714, -0.0640104389447355, 0.131481488325972, -0.0464820796186346, 
0.053055246380949, -0.0496303949003562, 0.0474344192268864, -0.0502198148807638, 
-0.223838122135727, -0.0576836149221495, 0.125547140490359, -0.0452784970616731, 
0.0715898715508513, -0.0765077957942218, 0.0301465299260197, 
-0.819304353397115, -0.846728211346665, 0.464808155727979, 1.56982664585331, 
0.335687197006332, -0.147931876392165, -0.440361292530394, 0.10724657015226, 
0.0641292691974984, -0.140614152751479, 0.0728375691109096, -0.0162633757547193, 
-0.0371791702936934, -0.000231535753436002, 0.072548869392034, 
1.45807953970087e-05, 0.0676440406815663, -0.000510004701706763, 
-0.151937781331539, -0.00496864284958222, -0.0115809781186693, 
-0.000186911646183633, -0.0323170316496463, -0.227067522081445, 
-0.102596039228887, -0.707540273926356, -0.661067429146826, 0.695705964442375, 
1.22561322861131, -0.460557931615907, -0.160653760530041, 0.125196905398612, 
-0.16120844419989, -0.00054588659340605, 0.440013220077279, -0.00533516562419492, 
-0.14241162621252, 0.66118595065396, -0.160115673328277, -0.0088420963108837, 
-0.149104269295711, 0.00312133106911592, -0.147290412126925, 
0.44017731789235, -0.154184124441161, 0.573301199485216, -0.147381878764713, 
-0.181982923390353, -0.295902218737789, -0.349699838832954, 1.57676669466398, 
-2.40720370106241, 0.220989457744538, -2.71402238925144, -0.325899787626512, 
-0.130202140437819, 0.0917982720574079, -0.0368977336665329, 
0.0621483946994852, 0.333117915932536, 0.0564291635615718, 0.00245313636791465, 
0.276245355730847, -0.00966297914263751, 0.0556028956073102, 
-0.00176104675154924, 0.062997707019166, -0.00190749404512425, 
0.33674561142684, -0.00503084415155469, 0.234496023367656, -0.000562553607905957, 
-0.216665614898363, -0.30669211491186, -0.359217659334846, 1.32482692072094, 
-1.38931816201744, 0.293738276034573, -2.28230682587138, 0.000125747216536436, 
0.00145487411273023, -0.00190862239988384, 0.00131129776505609, 
-0.000809481766046449, -0.00135309402004078, -0.000677711307955657, 
0.0010499164852194, -0.00105148316099793, 0.00103709820495493, 
-0.00077807149519128, 0.00105848164810703, -0.000769441256701553, 
0.000850043034763402, -0.00139882177592255, 0.00109100567097094, 
-0.00124777031206958, 0.00105215533737932, 6.85554698565619e-05, 
-0.000171138984673113, -0.000330315905249744, -0.00103075331975472, 
0.00175374957836313, -0.000241410364588824, 0.00167363549775117, 
0.247942987885556, 0.129870798760074, -0.177798780448784, 0.101338297637131, 
-0.108817340916868, -0.245866643285133, -0.10339386749923, 0.118339281571229, 
-0.188871069302742, 0.122900500488683, -0.101994113741728, 0.123019164048763, 
-0.107882514327665, 0.118836882844357, -0.247949440669297, 0.122647745139795, 
-0.15995068698432, 0.12045043743146, 0.232947985766628, 0.17935379077117, 
0.237374518743788, -0.776690853761111, 0.858098146586232, -0.139249668286758, 
1.30275595702442, -0.0284677886899644, -0.00149113018599541, 
0.018130557079228, 0.00123066875080241, 0.00693878565780167, 
0.0255402574699742, 0.00589497186286024, 0.00156965770435063, 
0.0102121514341144, 0.000670271451221031, 0.00571688046344668, 
0.000969777665671458, 0.00698515812947418, 0.00116137270647444, 
0.026232014938068, 0.0011550415211769, 0.00940124432268206, 0.00175750396106205, 
-0.0144634451841723, -0.0154728712964694, -0.0254020819153297, 
0.128259715339962, -0.119390193866789, 0.0186563506959841, -0.217139985800387, 
0.266823185915701, 0.119434928520088, -0.189887203425972, 0.0905878115495818, 
-0.115781263691119, -0.227064721958705, -0.110869412827647, 0.101164020447025, 
-0.187442714858265, 0.105963256668377, -0.109014556357128, 0.10564354575567, 
-0.114521723053653, 0.102582560771835, -0.229532549368083, 0.104043314563058, 
-0.15727227325074, 0.104376807291373, 0.262997847790736, 0.219537853125237, 
0.279688816787608, -0.808383167226715, 0.902007911872746, -0.160441039710845, 
1.36334540267082, 0.187835098887686, 0.335647628377618, -0.132072926837271, 
0.173936499576149, 0.0231604561213226, -0.163655386020988, 0.0335761862884314, 
0.0613560396724608, -0.0121463106235797, 0.687711714343071, -0.00557322180498676, 
0.0011794951961462, 8.43351546497084e-05, 0.000267467795055383, 
0.000619625668075917, -0.00021649945697827, 0.00063680213501297, 
0.000580929350823556, -0.000534442004005862, 0.000528789115889397, 
0.000614065437576108, 0.000505868283892011, 0.000612764127229778, 
0.000562684151966636, -0.000125659880590538, 0.000517980946753649, 
-0.000594483102780356, 0.000572002013819577, 0.00116095474641115, 
0.00136083767259556, 0.00143336187008325, -0.00144533662200117, 
0.00395590344809235, -0.000476378018832768, -0.00142435157937224, 
-1.95632042742054, 0.00246384218981991, -0.0125085482390814, 
0.0275449635341609, -0.0189760426099689, 0.211489223774537, -0.0182457255769581, 
0.159665052663102, 0.0773490180768859, 0.150449367580077, -0.018557138873123, 
0.154577205362459, -0.0232127627578057, 0.152365721054216, 0.21045174293729, 
0.156833443915509, 0.0355774561609761, 0.149075008897928, 0.0156667798700147, 
0.0841687248670791, 0.0555396582414001, 0.0685461859195676, 0.0312382056498789, 
-0.0168653589554372, -0.0579153544704125, -1.35081053942728, 
0.00903102387068715, 0.0097116524371479, 0.0315271551460774, 
-0.0311575973221777, 0.204263953655111, -0.0332200092586045, 
0.0635314878614405, -0.00440558101358372, 0.0548211969617305, 
-0.0316945938922529, 0.0582176539673263, -0.0335815865301522, 
0.0572790523903607, 0.20656618178181, 0.0613821399200773, -0.0456632870992021, 
0.0543828621815412, -0.0117100971990566, 0.0886099001108376, 
0.0685682586277258, 0.0557888341153982, 0.0581336631540561, -0.0437806322538739, 
-0.107779293815244, 2.14756565141023, -0.0443799835014499, -0.0642788402016424, 
-0.0695558109307788, -0.0413849343687217, -0.182351227910001, 
-0.0419954563431464, -0.0128025587133932, 0.0236168998577384, 
-0.00313781450740358, -0.0419579263158972, -0.00430802488007198, 
-0.0303541781100744, -0.0121155650734943, -0.188853241684143, 
-0.0109054005438016, 0.0455624407486182, -0.0083033415965036, 
-0.077498562229936, -0.0325626020214703, -0.0380611851319293, 
-0.0297244380343847, -0.146062913517725, 0.100775873399827, 0.0181564498230708, 
1.98773715891864, -0.00553769453372391, -0.0544170515958807, 
-0.0417941932330324, -0.0293291389022999, -0.145436326065707, 
-0.0321522819001313, -0.0774436919097539, 0.000588510724650988, 
-0.06938544709607, -0.0306522123962483, -0.0700636783383855, 
-0.0209847978254901, -0.0747001397193379, -0.146818659890579, 
-0.0746056072978094, 0.0235451656514078, -0.0723866362413056, 
-0.0507427309563601, -0.0117499128275686, -0.00345151365316843, 
-0.0647490997696021, -0.0760205634449001, 0.0504214894970535, 
-0.0209432625715385, -0.00138167996597882, -1.26154643602291e-05, 
1.47439217489999e-05, 0.000235801184917943, -0.000221216326962335, 
0.000193455277360601, -0.000229180320442179, 0.000455354030379811, 
7.86284687630207e-05, 0.000428427776887519, -0.000237707257998011, 
0.000431975555678105, -0.000231341766361791, 0.000416764131142563, 
0.000218424799333479, 0.00043564155854923, 1.99241348442526e-05, 
0.000429719693449656, 0.000400975553878507, -0.000137899312636435, 
-5.09040844441798e-05, -0.000159987368896734, 0.000120915868501946, 
0.000164027719437196, 0.000262654634739569, -0.205676890319782, 
-0.00667314025499939, 0.0428006085071869, 0.00321329621310333, 
0.0070476260399451, 0.00536264856117199, 0.00709759706386175, 
-0.0138873640480212, -0.0284428800560909, -0.0164668736733851, 
0.00617569107995239, -0.016045014029593, 0.00712912375048385, 
-0.0153670600375013, 0.00452871816575782, -0.0143007224597248, 
-0.0395424213463768, -0.0146787072733046, -0.0299346447681832, 
-0.00937827081516945, -0.0218653438705988, 0.0273986667883734, 
-0.0120347052395475, -0.0139256360309334, -0.0284677887020323, 
0.238133265595772, -0.00198425127168004, -0.0115563595950869, 
-0.00326518254984118, -0.000149880026383018, -0.0241492530732374, 
-0.00040967228052933, -0.017846729439713, -0.0057732155980932, 
-0.0168545251469655, -0.000273660301907433, -0.0171685112538794, 
0.00100891646789044, -0.0174741412787994, -0.0242785453921305, 
-0.0177018216322166, -0.0031750994004699, -0.0170077336073004, 
-0.00871917428325686, 0.00220985403360363, 0.00239607728179227, 
-0.00599269827498694, -0.0150272042659067, 0.0108466193358724, 
-0.00641165719027806, -0.232375120332778, -0.00386791824134128, 
0.0465806727804034, 0.000654886965824793, 0.00380530277107242, 
-0.00121553576927927, 0.00411686832498882, -0.0118858113107196, 
-0.0283680091785964, -0.01439513383985, 0.00326136692214791, 
-0.0141454162832172, 0.00386243067825223, -0.0133912093386651, 
-0.0021619723619615, -0.0123124938647691, -0.0408485094783212, 
-0.0128245137302325, -0.0298296272068347, -0.00471463813987961, 
-0.018676944372924, 0.0302135166039253, -0.0121949042042095, 
-0.021596331657036, -0.0305804177065569, -0.301166725804573, 
-0.0147374715947022, 0.00359525720714269, 0.0108720345901422, 
-0.00360683439539719, 0.0841508210919616, -0.0534970360518055, 
-0.0258130482357793, 0.0494718398422822, 0.00327399153184981, 
0.00117949519823215, -0.00473758113868771, 0.000186149994992382, 
0.000196152901903602, -3.22195888083148e-05, -0.00109097993130826, 
-1.41028993451752e-05, 0.00116421031066259, 0.000115526975634912, 
0.00114169771883108, -1.20710073866559e-05, 0.00118476397053927, 
2.11526207805285e-05, 0.00116219527254804, -0.00107756188722086, 
0.00113313699679388, 0.000283362885697148, 0.00116675761559372, 
0.000119211698476661, -0.000245503060474563, -0.00025976907987799, 
0.000558672920909086, 0.000825346852473578, 0.000245008758546803, 
-0.000553366308898902, 0.00246384278408653, -1.88819877639034, 
0.0633950969897304, 0.177068103360042, 0.0311359592961802, 0.0794319159203815, 
0.0318020299631929, 0.239216802545725, -0.14503196038448, 0.246279581317816, 
0.0315147450202892, 0.242895710107823, 0.0370825664641419, 0.248454528166457, 
0.0730176709825978, 0.235096662359007, -0.159809443244918, 0.2453181633943, 
0.0191632732724737, -0.0140983725028503, 0.0180732177720857, 
-0.120550960701004, 0.0588127973224486, 0.151290908826151, -0.109038402849972, 
0.00903102431770382, -1.28201992693271, 0.0706847848819151, 0.168969839444297, 
0.0513787622555851, 0.0140264742466358, 0.0519477339182168, 0.144472541800902, 
-0.127378069009023, 0.150602170966294, 0.0527108816395518, 0.146365570314197, 
0.0548391426861337, 0.151695605682444, 0.01215735427772, 0.141349056531756, 
-0.129662283546842, 0.146884416820599, -0.00320510817965091, 
-0.0540435345779461, -0.0256636118511555, -0.0429940707885835, 
0.0507293258017718, 0.0953177618964755, -0.0940517143333479, 
-0.0443799837290353, 2.18871714252261, 0.0128509637142071, -0.15763967618992, 
-0.172006512713722, -0.0849058954092446, -0.172603022565025, 
-0.241731114139287, -0.0350262763607165, -0.243707526748801, 
-0.174030317353089, -0.23969015437178, -0.168593959720811, -0.243110186119274, 
-0.0816156180393477, -0.230811484354892, -0.0267084703952503, 
-0.2501215710873, 0.00566401057675638, 0.0969921167052942, 0.0879854550709576, 
0.148008897424533, -0.18728279895751, -0.0568488366302865, 0.0448267813948134, 
-0.00553769492100731, 1.98589782859293, -0.0150422366889112, 
-0.123055358179779, -0.119766146443458, -0.0805706733958976, 
-0.118907229432266, -0.231803686814304, 0.00972872242687288, 
-0.233308488980531, -0.119310456821502, -0.231807328211491, -0.117507136962775, 
-0.234998485346323, -0.0755728573001138, -0.223696160538061, 
0.0242119133233524, -0.239049191383831, -0.0129975607289354, 
0.0623778604966503, 0.0525693047293188, 0.104300685164515, -0.137021803934724, 
-0.0808880485486562, 0.0506927246440566, -1.26154630820165e-05, 
-0.00122727694113433, 0.000595786535217024, -0.00027882076036677, 
0.000460542594688164, 0.000543346358575199, 0.000433303430596295, 
-4.0046235157829e-05, -0.000119329521923176, -3.26563701553677e-05, 
0.000452161945894262, -2.82868464341561e-05, 0.000456290929024828, 
1.27782813822372e-05, 0.000540723609335675, -3.50800777031525e-05, 
-0.000105796899112456, -3.28948301707734e-05, 0.000519180856871469, 
-0.000101614480758966, -0.000133521916283328, 0.000719614014371384, 
-0.000114076751544209, -0.000541267363846915, -0.000670163783222287, 
-0.00667314026508516, -0.21493245606922, 0.0282089792275791, 
0.0250609561435112, 0.0108897139925622, 0.0142258668290493, 0.00859007835414128, 
0.0248680661046001, -0.00573315030852176, 0.0265042338966835, 
0.0111762754124166, 0.0266531541484657, 0.0106674566313094, 0.0277614698658443, 
0.0136397288769039, 0.0238424781239004, -0.0131825894081138, 
0.0277827530430635, -0.0079194421016939, -0.0531951268384671, 
-0.0389044978353664, -0.0096990445782742, -0.0461863185782616, 
0.0824099511432739, -0.00149113030316818, -0.00198425134280214, 
0.242546969379335, -0.00483905500504434, -0.011337971421485, 
-0.0142650031250633, -0.0108592797188548, -0.0140492394620821, 
-0.0295288994368807, 0.0049271943971249, -0.0299521716430052, 
-0.0144424927053545, -0.0296191758426547, -0.0139515590293294, 
-0.029980571563819, -0.0100567213922452, -0.028574739857982, 
0.00589879888227, -0.0305614222985213, -0.00593744700556884, 
0.0108296600804091, 0.00724255006198108, 0.0151790642595843, 
-0.0181817236828551, -0.0102102996358868, 0.00653217527091037, 
-0.00386791821189612, -0.233643405248681, 0.0292792847400864, 
0.031784865768685, 0.0136611682324488, 0.00984503832299265, 0.0114547402116514, 
0.0318618948212196, -0.00666994079672454, 0.0333868766012346, 
0.0139199221728001, 0.033642036416967, 0.0135138539576777, 0.0346298021897773, 
0.0090588164279238, 0.0306920068114869, -0.0142527749256835, 
0.0348126177076523, -0.00737166845672901, -0.0607223238861531, 
-0.0466446665024221, -0.012346834104025, -0.0411436954896712, 
0.0920618235507308, 0.000173122946863483, -0.0858833993386413, 
-0.00787020353391688, -0.0160863843948101, 0.00485456653283301, 
-0.0244316809723422, -0.365228460480924, 0.016800873766076, -0.00896389631965954, 
-0.0197364261832345, -0.00632206510786432, 8.43351546749648e-05, 
